name,address,tags,rate,ID,iamge_URL
비트포비아 명동,서울 중구 명동10길 13 4층,"중구, 방탈출",5.0,37629951,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160330_248%2F1459267637445zYRfL_JPEG%2F37629951_06.jpg
알카트래즈,서울 중구 명동길 38 8층(1층 아이더매장내 엘리베이터 이용),"중구, 방탈출",5.0,215618975,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230321_251%2F16793727004575v2DN_JPEG%2F20230320_200636.jpg
셜록홈즈 대학로점,서울 종로구 대학로10길 5 4층,"중구, 방탈출",5.0,1907056844,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180619_63%2F15294014639512TU2a_JPEG%2FbP_K-CNzYrzkDx6SODI8uBi4.JPG.jpg
HIDE AND SEEK 쌈지길점,서울 종로구 인사동길 44 쌈지길 B2층,"중구, 방탈출",5.0,1007103754,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221104_280%2F1667537374373mEjVs_JPEG%2F%25B8%25AE%25C5%25CD%25C4%25A1_%25C7%25CF%25C0%25CC%25B5%25E5%25BE%25D8%25BD%25C3%25C5%25A9_%25B7%25CE%25BA%25F1_03.jpg
비트포비아 대학로,서울 종로구 대학로10길 12 5층,"중구, 방탈출",5.0,37663526,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160405_152%2F1459841120544nTqS7_JPEG%2F37663526_01.jpg
셜록홈즈 종각점,서울 종로구 삼일대로17길 17 4층 셜록홈즈 종각,"중구, 방탈출",5.0,1186945281,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190612_9%2F1560306123248P5t78_PNG%2FWVhFwjhqtVkhqi8h7JfwSMA8.png
다이나믹메이즈 인사동,서울 종로구 인사동길 12 대일빌딩 지하1층,"중구, 방탈출",5.0,36631598,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230724_183%2F1690173923794WucG7_JPEG%2F%25B4%25D9%25C0%25CC%25B3%25AA%25B9%25CD_%25B8%25DE%25C0%25CC%25C1%25EE_%25C0%25CE%25BB%25E7%25B5%25BF_%252819%2529.jpg
KPOP 코인노래연습장 명동점,서울 중구 명동4길 2 3층,"중구, 게임/오락",5.0,1980738300,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180811_245%2F1533938613540f1M0k_JPEG%2F9EAGGH0FCVfS6tByunVL9l5M.jpeg.jpg
세븐틴코인노래연습장 을지로3가점,서울 중구 을지로 110-1 2층,"중구, 게임/오락",5.0,1498289007,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221226_131%2F16720479453319HnP5_JPEG%2F20221224_195041.jpg
뮤직이너스,서울 중구 을지로43길 38 지하 1층 뮤직이너스,"중구, 게임/오락",5.0,1938287664,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191128_106%2F1574869834976vVHwh_JPEG%2F_TteTViplgV6L4gGHK7Hq3tn.jpg
긱스타 PC방,서울 중구 장충단로13길 7 3층 긱스타 PC방,"중구, 게임/오락",5.0,1026389917,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200114_262%2F1578994115309pcfDM_JPEG%2FQnAVMEonwsWR3u3cViKGl5gz.jpg
긱스타피시방,서울 중구 퇴계로 216,"중구, 게임/오락",5.0,1688555504,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181030_240%2F1540899546484mTMXX_JPEG%2FgjD2qCHqlDQtctV_OgSklayP.jpg
풀코인 노래연습장,서울 중구 동호로 196 지하1층 풀코인노래연습장,"중구, 게임/오락",5.0,1683191721,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211208_156%2F1638972246612wQATq_JPEG%2FKakaoTalk_20211208_224504464_23.jpg
아레나pc방,서울 중구 충무로5가 79-2,"중구, 게임/오락",5.0,1022943384,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180716_14%2F15317184249533w13T_JPEG%2F6O11drdgvLRue7nuVTH58BS-.jpg
탑클래스PC방,서울 중구 다산로44길 53 지하1층 102호,"중구, 게임/오락",5.0,1338331597,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230928_87%2F1695900515473d2nX8_JPEG%2F45496117-7343-4492-9F61-32909961F069.jpeg
베스타코인노래연습장,서울 중구 동호로 189,"중구, 게임/오락",5.0,1573529670,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200317_146%2F1584419751402Q901c_JPEG%2FWxGvdyDKIcbe-XlxTWUHt0g_.jpeg.jpg
쓰리팝 PC방 충정로점,서울 중구 중림로 10 . 상가동 3층 302호,"중구, 게임/오락",5.0,1294365005,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230414_70%2F168148115916754ap5_JPEG%2FIMG_0017.jpg
이스포츠아레나,서울 중구 서애로1길 11 지하 2층 B201호,"중구, 게임/오락",5.0,1626094013,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230925_151%2F1695632919837KyiYg_JPEG%2FKakaoTalk_20230925_171848019.jpg
제로백pc방 신당점,서울 중구 다산로36길 53 (신당동) 지하1층,"중구, 게임/오락",5.0,1414069258,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201203_66%2F1606971646864IoCw3_JPEG%2F40WhXXAfzgU86vglDIP6O8-u.JPG.jpg
플렉스PC방,서울 중구 다산로 112 지하1층,"중구, 게임/오락",5.0,1403567124,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201223_59%2F1608718264558ezuqo_JPEG%2FtUpBlC4uYPp3OY9B7jDM57yB.jpg
골든싱어 코인노래연습장 동국대점,서울 중구 서애로1길 10 B1층,"중구, 게임/오락",5.0,1300483792,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220712_154%2F1657605711701AuGi2_JPEG%2F20220707_124124.jpg
게임스쿨,서울 중구 을지로 157 대림상가 다 271,"중구, 게임/오락",5.0,1238535126,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220814_161%2F1660478594240DdyDL_JPEG%2F7.jpg
에이원테크,서울 중구 청계천로 160 2층 바213호,"중구, 게임/오락",5.0,1465620162,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201208_105%2F16074054175914NPqh_JPEG%2FsRLNrc5QJimWocuqwh5R7gfT.jpeg.jpg
게임토피아,서울 중구 을지로 157 대림상가,"중구, 게임/오락",5.0,18064222,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210825_260%2F1629859232780i9rOt_JPEG%2FKzYs-OXqdLE5wOCOLqyHHDPd.jpg
파르텀,서울 중구 퇴계로48길 27 2층,"중구, 게임/오락",5.0,1336098861,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230317_139%2F1678992047089hc8Ni_PNG%2FC32EBFFE-7D33-4F62-9F4A-9E9AE13B96AF.png
라이엇PC방,서울 종로구 종로 33 그랑서울 타워 3층,"중구, 게임/오락",5.0,1716866957,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181013_131%2F1539402573511CWuPr_JPEG%2FlHwYfU7Gz-adEIN1_dSjIDlU.jpg
피씨나인,서울 용산구 청파로47나길 13 지하1층,"중구, 게임/오락",5.0,1970480747,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200927_67%2F1601211536124fe7fW_JPEG%2FYaRM-9zZcuu35tjS10cW64-n.jpg
세븐틴코인노래연습장 종로3가점,서울 종로구 돈화문로11길 38 경한빌딩 2층,"중구, 게임/오락",5.0,1353484853,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221224_116%2F167188169605707mOq_JPEG%2F20221130_155641.jpg
아이온PC카페종각점,"서울 종로구 삼일대로17길 19 2층(관철동, 원산빌딩)","중구, 게임/오락",5.0,1465471377,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230316_267%2F1678928875454CiwEQ_JPEG%2F550BDD7D-B859-4EE6-8477-ABF0647AF6F8.jpeg
오셀롯PC 종로관철점,서울 종로구 종로14길 19 예지빌딩 4층,"중구, 게임/오락",5.0,1807174253,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190605_278%2F1559709114587lE81t_JPEG%2Faw58OgtS2KXvypVKzCcluueZ.jpg
JOYKING동전노래연습장 숙명여대점,서울 용산구 청파로47길 49 캠퍼스프라자,"중구, 게임/오락",5.0,761631637,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181109_88%2F1541737456577YoRWg_JPEG%2FIrl4_9AuL67ybscjDWKvDo02.jpg
제노pc방,서울 용산구 한강대로77길 11,"중구, 게임/오락",5.0,533233979,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190425_210%2F1556192191547nxgw4_JPEG%2FLaRNCchzilZIi0vZAfMWOPux.jpg
고래고래코인노래연습장,서울 종로구 우정국로2길 42 덕산빌딩 지하1층,"중구, 게임/오락",5.0,1079072185,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171116_31%2F1510813435008lbMNF_JPEG%2FQsDjuaYx3ZHnu3LHX-E3wl46.jpg
쓰리팝PC방,서울 용산구 효창원로37길 29 진로마트,"중구, 게임/오락",5.0,35438842,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190415_241%2F1555316266402E1OAN_JPEG%2FM-N96TrXM0fwftfTjqtmC4u7.jpeg.jpg
코니코인노래연습장,서울 용산구 이태원로 203 2층,"중구, 게임/오락",5.0,1159238671,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200227_134%2F1582771145925Bafar_JPEG%2F0zBxGaIyBWLbFKeKqmvKWjgI.jpg
제노PC존,서울 용산구 한강대로 297,"중구, 게임/오락",5.0,1749744556,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191224_96%2F1577142802541VBHVT_JPEG%2Ftl_SBipp5Cu87qip1hByi_EO.jpg
타워PC카페,서울 서대문구 서소문로 21 1층 타워PC카페,"중구, 게임/오락",5.0,1333847321,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180912_199%2F15367391325736V6gm_JPEG%2FKXf395LcGHCgwzxbZPL8MbOc.jpg
탑플레이스 피씨방,서울 종로구 돈화문로11길 23 드래곤 팰리스 오피스텔 지하 1층,"중구, 게임/오락",5.0,1942260459,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220617_148%2F1655460735297qDFLC_JPEG%2F%25B0%25A3%25C6%25C7.jpeg
드림 코인 노래연습장,서울 종로구 종로12길 14 3층,"중구, 게임/오락",5.0,1710676941,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190131_61%2F1548910689768QVOGF_JPEG%2Fa-aQ_8Z0o_70VTYflvLwnLKs.jpg
이스포츠PC방,서울 성동구 고산자로 234 나래타워 지하1층 이스포츠 PC방,"중구, 게임/오락",5.0,1337170229,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230705_187%2F1688538473564QPNgL_PNG%2F%25C0%25CC%25BD%25BA%25C6%25F7%25C3%25F7_%25B7%25CE%25B0%25ED.
제노PC방,서울 종로구 자하문로2길 4 경복빌딩 지하2층,"중구, 게임/오락",5.0,1120323394,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230207_229%2F1675781152119FPed8_JPEG%2F20230119_215228.jpg
슈가코인노래연습장 공덕점,서울 마포구 마포대로 180 지하 1층,"중구, 게임/오락",5.0,1535961847,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220126_176%2F1643165813087bEW6U_JPEG%2FScreenshot_20220126-114050_Instagram.jpg
스마일코인노래방,서울 서대문구 충정로11길 8 3층,"중구, 게임/오락",5.0,1575882208,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181127_206%2F1543322271369cWMXY_JPEG%2Fkcu0CJnpJKd-CdJMuijIUJ1F.jpg
피씨앤푸드 용두점,서울 동대문구 한빛로 74 3층 피씨앤푸드,"중구, 게임/오락",5.0,1015235466,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220712_119%2F1657595352779xExDD_JPEG%2FAnyConv.com__%25BF%25EB%25B5%25CE1.jpg
피씨클럽블랙 1호점,서울 용산구 청파로47길 66 중하빌딩,"중구, 게임/오락",5.0,442415766,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190925_113%2F1569414639544Y8H3d_JPEG%2FT21TmGNXyCkdFevARfN74Erf.jpg
노래야노래야노래연습장,서울 용산구 이태원로27가길 58 3층,"중구, 게임/오락",5.0,1590855087,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230203_122%2F1675433663698MhJVt_JPEG%2F81280317-5B26-41F8-A7E1-0D7E22E62459.jpeg
제노피씨방,서울 종로구 종로 335 원풍빌딩,"중구, 게임/오락",5.0,37943938,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210122_231%2F1611248955870OcNBz_JPEG%2F8UG0PxHilGJnKP6UN0e_uvwd.jpg
뮤즈코인노래연습장,서울 마포구 백범로37길 22 지하1층,"중구, 게임/오락",5.0,1112046601,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230207_158%2F1675754118840yY6pY_JPEG%2F1675556250442-0_%25281%2529.jpg
쓰리팝PC방,서울 마포구 마포대로14길 21,"중구, 게임/오락",5.0,1361646651,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190917_247%2F1568691883454HvKT3_JPEG%2FKRh_ShisTkxE8_v27IWH_LPP.jpeg.jpg
zero 100 pc방,서울 성동구 왕십리로 333,"중구, 게임/오락",5.0,1292949110,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181029_298%2F1540806161176da3SO_JPEG%2FoOondNeJVJsMZaGSI-Wm3UDL.jpg
메가웹스테이션 신공덕점,서울 마포구 마포대로14길 19-1,"중구, 게임/오락",5.0,11665024,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180711_124%2F1531263541278GxuUn_JPEG%2F-lIiTMtMJ3PlFTotCt9DF1dJ.jpg
리얼PC방,서울 용산구 녹사평대로 240 1층,"중구, 게임/오락",5.0,1918745941,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200810_119%2F15970562721827hIcC_JPEG%2Ff3_CtCs_RDvszopa-CNxB6yS.jpg
보이스코드 코인노래방,서울 성동구 행당로 75 동백상가 지하1층,"중구, 게임/오락",5.0,1266445980,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200114_41%2F1579004263898gNBdq_JPEG%2FGLFKQ6uKNavzwQANbnm6DHEe.jpg
이 스포츠 아레나,서울 동대문구 천호대로 10 지층,"중구, 게임/오락",5.0,1505217733,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231010_200%2F16969201000852NzbA_JPEG%2FKakaoTalk_20231010_154120069.jpg
롯데시네마 에비뉴엘,서울 중구 남대문로 73 AVENUEL,"중구, 영화",5.0,12317304,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180601_285%2F15278189727220i12u_JPEG%2FIRtWK0eh0St0LbyTILYswKRT.jpg
CGV 명동,서울 중구 명동길 14 Noon Square 8F (눈스퀘어 8층),"중구, 영화",5.0,12125217,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190909_31%2F1568029121469QDD5m_JPEG%2FNTQ2FVPVimOAvhpsv4omETX-.jpg
CGV 동대문,서울 중구 장충단로13길 20 현대시티아울렛 10층,"중구, 영화",5.0,1628447669,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190909_31%2F1568029121469QDD5m_JPEG%2FNTQ2FVPVimOAvhpsv4omETX-.jpg
메가박스 동대문,서울 중구 장충단로 247 굿모닝시티 쇼핑몰,"중구, 영화",5.0,12957764,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230921_133%2F1695276081291C0iwI_JPEG%2F%25B8%25DE%25B0%25A1%25B9%25DA%25BD%25BA-%25B7%25CE%25B0%25ED.jpg
CGV 명동역,서울 중구 퇴계로 123 하이해리엇,"중구, 영화",5.0,11730263,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190909_31%2F1568029121469QDD5m_JPEG%2FNTQ2FVPVimOAvhpsv4omETX-.jpg
대한극장,서울 중구 퇴계로 212 대한극장,"중구, 영화",5.0,11594544,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_280%2F1441001687134PXhUW_GIF%2F11594544_0.g
청춘극장,서울 중구 새문안로 22 문화일보홀,"중구, 영화",5.0,13529370,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_227%2F1441050683413DGfkf_JPEG%2FSUBMIT_1286502576232_13529370.jpg
명보아트시네마,서울 중구 마른내로 47 명보아트홀 6층,"중구, 영화",5.0,37634041,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160331_274%2F1459395182604gOa82_JPEG%2F176281526320042_0.jpeg
충무로영상센터 오재미동,서울 중구 퇴계로 214 충무로역사 지하1층,"중구, 영화",5.0,11544924,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190110_276%2F1547087215990aCHTt_JPEG%2F54cVAjksz5UpAsC2h1MOlcAt.jpg
커넥트픽쳐스,서울 중구 청계천로 40 한국관광공사 1310호,"중구, 영화",5.0,1881759285,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230428_207%2F16826871181037oC25_JPEG%2F%25C4%25BF%25B3%25D8%25C6%25AE%25C7%25C8%25C3%25C4%25BD%25BA-%25C8%25B8%25BB%25E7%25B7%25CE%25B0%25ED_jpg.jpg
판다미디어,서울 중구 퇴계로30길 10 3F,"중구, 영화",5.0,20006185,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210705_164%2F1625483152915U9Tbj_PNG%2FzDKzLLVwl5Nb1uItKxGj8nsl.png
세계일화국제불교영화제,서울 중구 퇴계로 212 충무로 대한극장,"중구, 영화",5.0,1238088980,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230725_36%2F1690264587863yW4es_JPEG%2F%25C6%25F7%25BD%25BA%25C5%25CD-%25B8%25B6%25B1%25D7%25B3%25DD-50x50.jpg
메타픽처스,서울 중구 청계천로 100 서관 11층,"중구, 영화",5.0,1674784173,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230111_212%2F16733641351248mdxR_JPEG%2F%25C0%25DB%25C7%25B0%25C6%25F7%25BD%25BA%25C5%25CD.jpg
와이키픽쳐스,서울 중구 동호로 171 2층,"중구, 영화",5.0,1114066060,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200618_61%2F1592483535184ccDvr_JPEG%2FO0X8jrZaKvVMOnURfaCOJJYk.jpg
배리어프리영화위원회,서울 중구 퇴계로36가길 21 204호 (근아빌딩),"중구, 영화",5.0,31812359,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230801_180%2F1690877817345gcmSb_PNG%2F%25C8%25B8%25BB%25E7_%25B7%25CE%25B0%25ED_png.png
대종상영화제 사무국,서울 중구 퇴계로 217 진양프라자 2동 4층,"중구, 영화",5.0,1427184857,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220422_90%2F16505989434315pjDF_JPEG%2F%25C7%25C1%25B7%25CE%25C7%25CA.jpg
프로덕션마스,서울 중구 마른내로2길 6 1층 Production MAS,"중구, 영화",5.0,1062806076,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230509_209%2F1683564719227yWgur_PNG%2F4X4_MAS_LOGO_.png
킬로,서울 중구 세종대로 14 502호,"중구, 영화",5.0,1585191402,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210930_170%2F1632970539497cefB3_JPEG%2F118601465_109361754140635_5367765042957619219_n.jpg
기대작,서울 중구 다산로20길 12,"중구, 영화",5.0,1005341925,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201231_233%2F1609395566896Umwv5_JPEG%2F5egPCswTpyROXNaL6evRdvXA.jpeg.jpg
가톨릭영화인협회,"서울 중구 명동길 80 6층 621호(명동2가, 가톨릭회관)","중구, 영화",5.0,37018288,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221012_86%2F1665541100682EXXAc_PNG%2Fcaff2022_logo.png
와이키키비디오,서울 중구 동호로17길 283 와이엘빌딩 A동 202호,"중구, 영화",5.0,1488902037,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191018_249%2F15713252032970Ygaf_PNG%2FdNDdV7bxKv9RegXLDukjLgyC.png
스마일픽쳐스,서울 중구 필동로 7-3 3층,"중구, 영화",5.0,37898321,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200912_76%2F1599916609143skxme_PNG%2F0ipmhJoYaNw88HVxazJ4oHUq.png
미디어필링,서울 중구 세종대로 14 532호,"중구, 영화",5.0,1052116938,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221025_70%2F1666708071678lU8Fm_JPEG%2Fphoto_2022-10-25_23.26.26.jpeg
엑시트팩토리,서울 중구 다산로 77 JK오피스텔,"중구, 영화",5.0,37578024,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160222_229%2F1456125295637S7B7m_JPEG%2F176167548568783_0.jpeg
을지영화관,서울 중구 을지로12길 5 동화빌딩 2층 203호,"중구, 영화",5.0,1744042182,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221025_33%2F1666681932004mn88R_JPEG%2FKakaoTalk_Photo_2022-10-25-16-07-04-6.jpeg
영화,서울 중구 남대문로 12 영화빌딩,"중구, 영화",5.0,1335788600,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200323_117%2F1584969584237Odk8Y_JPEG%2FRLnDQFMFtdaPa__Vg_oFIlJF.jpeg.jpg
한국영화무술액션아카데미,서울 중구 동호로24길 27-9,"중구, 영화",5.0,1676713530,https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180131_33%2F15173300160755yPIt_JPEG%2F4UzOTKTYjUZuhKCOZ8puJycP.jpg
